actor_account,class
20051103,1
20051105,0
20051106,0
20051119,0
20051124,0
20051127,1
20051153,0
20051162,0
20051175,0
20051184,0
20051203,0
20051206,0
20051216,0
20051234,0
20051242,0
20051260,0
20051266,0
20051271,0
20051305,0
20051315,0
20051329,0
20051349,0
20051401,0
20051409,0
20051424,0
20051428,0
20051432,0
20051435,1
20051451,0
20051456,0
20051470,0
20051472,0
20051480,0
20051507,0
20051509,0
20051511,0
20051516,0
20051535,0
20051545,0
20051549,0
20051578,0
20051581,0
20051618,0
20051624,1
20051654,0
20051665,0
20051683,1
20051694,0
20051707,0
20051710,0
20051733,0
20051736,0
20051740,0
20051744,1
20051771,1
20051774,0
20051797,0
20051810,0
20051815,0
20051827,0
20051834,0
20051845,0
20051870,0
20051871,0
20051913,0
20051914,1
20051918,0
20051934,1
20051939,0
20051950,0
20051954,0
20051964,1
20051968,0
20051979,0
20052006,0
20052012,0
20052024,0
20052033,0
20052058,0
20052064,1
20052073,0
20052096,0
20052097,0
20052103,0
20052108,0
20052120,0
20052141,0
20052176,0
20052182,0
20052197,0
20052213,0
20052219,0
20052223,0
20052234,0
20052273,0
20052304,0
20052338,0
20052362,0
20052382,0
20052399,0
20052403,1
20052418,0
20052439,0
20052441,0
20052451,0
20052479,0
20052481,0
20052485,0
20052492,0
20052505,0
20052510,0
20052522,0
20052525,0
20052542,0
20052560,0
20052574,0
20052583,0
20052604,0
20052609,0
20052619,0
20052646,0
20052662,0
20052670,1
20052674,0
20052677,0
20052715,0
20052723,0
20052739,0
20052745,0
20052755,0
20052771,0
20052777,0
20052796,0
20052826,0
20052828,0
20052842,0
20052853,0
20052865,0
20052870,0
20052871,0
20052922,0
20052965,0
20053003,0
20053015,0
20053031,0
20053057,1
20053058,0
20053070,0
20053084,0
20053099,0
20053108,0
20053118,0
20053123,0
20053150,0
20053153,1
20053159,0
20053166,0
20053170,0
20053171,0
20053173,0
20053184,0
20053194,0
20053200,0
20053225,0
20053239,0
20053258,0
20053261,0
20053265,0
20053275,0
20053305,0
20053316,0
20053320,0
20053328,0
20053351,0
20053395,0
20053400,0
20053401,0
20053405,0
20053410,0
20053441,0
20053442,0
20053452,0
20053458,0
20053460,0
20053469,0
20053476,0
20053498,0
20053502,1
20053531,0
20053540,0
20053565,0
20053583,0
20053602,0
20053604,0
20053611,0
20053613,0
20053647,1
20053658,0
20053672,1
20053684,0
20053702,1
20053703,0
20053735,0
20053755,0
20053764,1
20053773,1
20053802,0
20053803,0
20053807,0
20053830,0
20053835,0
20053842,1
20053867,0
20053905,0
20053929,0
20053932,0
20053950,0
20053951,0
20053961,0
20053997,0
20053998,0
20054028,0
20054037,1
20054047,0
20054084,0
20054098,0
20054114,0
20054120,1
20054132,0
20054141,0
20054147,0
20054173,0
20054194,0
20054204,0
20054216,0
20054249,1
20054266,0
20054278,0
20054302,0
20054309,0
20054328,0
20054331,0
20054335,0
20054342,0
20054357,0
20054364,0
20054368,0
20054393,0
20054411,0
20054424,0
20054437,0
20054439,0
20054450,0
20054451,0
20054458,0
20054461,0
20054465,0
20054472,0
20054491,0
20054497,0
20054522,0
20054523,0
20054530,0
20054545,0
20054551,0
20054580,0
20054589,0
20054595,0
20054618,1
20054632,0
20054641,0
20054662,0
20054664,0
20054693,1
20054698,0
20054702,0
20054715,0
20054723,0
20054725,0
20054740,0
20054742,0
20054749,0
20054751,0
20054759,0
20054774,0
20054781,0
20054802,0
20054807,0
20054809,0
20054847,0
20054849,0
20054851,0
20054854,0
20054858,0
20054878,0
20054883,0
20054912,0
20054934,0
20054940,0
20054963,0
20054990,0
20055011,0
20055015,0
20055018,0
20055032,0
20055035,0
20055036,0
20055040,0
20055056,0
20055065,0
20055092,0
20055105,0
20055110,0
20055114,0
20055118,1
20055122,0
20055128,0
20055150,0
20055160,0
20055167,0
20055168,0
20055176,0
20055177,0
20055179,0
20055180,0
20055193,0
20055203,0
20055226,0
20055229,0
20055249,0
20055256,0
20055259,0
20055261,0
20055266,0
20055269,0
20055271,0
20055274,1
20055278,0
20055307,1
20055325,0
20055335,0
20055352,0
20055355,0
20055368,0
20055393,0
20055394,0
20055401,1
20055417,0
20055419,0
20055427,0
20055428,0
20055435,0
20055441,0
20055443,0
20055454,0
20055470,0
20055473,1
20055477,0
20055479,0
20055492,0
20055497,0
20055506,0
20055516,0
20055527,0
20055540,0
20055556,0
20055559,0
20055583,0
20055587,0
20055591,0
20055602,0
20055609,0
20055615,1
20055635,0
20055641,0
20055648,0
20055659,1
20055699,0
20055700,0
20055703,0
20055715,0
20055733,0
20055737,0
20055745,0
20055752,0
20055766,0
20055771,0
20055790,0
20055829,0
20055848,0
20055859,0
20055860,0
20055875,0
20055882,0
20055901,0
20055921,0
20055962,0
20056014,0
20056019,0
20056022,0
20056042,0
20056056,0
20056062,0
20056063,0
20056065,1
20056067,0
20056081,0
20056095,0
20056098,0
20056101,0
20056118,0
20056125,0
20056144,0
20056147,0
20056168,0
20056175,0
20056177,0
20056183,0
20056200,0
20056202,0
20056231,0
20056254,0
20056259,0
20056272,0
20056292,0
20056293,0
20056296,0
20056318,0
20056329,0
20056331,0
20056341,0
20056343,0
20056347,0
20056350,0
20056356,0
20056370,0
20056373,0
20056389,0
20056403,0
20056413,0
20056415,1
20056435,0
20056449,0
20056455,0
20056462,0
20056464,0
20056470,0
20056472,0
20056479,0
20056504,0
20056529,0
20056547,0
20056555,0
20056557,0
20056564,1
20056580,0
20056590,0
20056601,1
20056610,0
20056625,0
20056656,0
20056678,0
20056710,0
20056715,0
20056718,0
20056723,0
20056745,1
20056750,0
20056757,0
20056765,0
20056801,0
20056826,0
20056838,0
20056856,0
20056862,0
20056866,0
20056868,0
20056875,1
20056880,0
20056890,0
20056891,0
20056912,0
20056923,0
20056927,0
20056943,0
20056955,0
20056956,0
20056959,0
20056966,1
20056972,0
20057006,0
20057013,0
20057015,1
20057026,0
20057036,0
20057062,1
20057082,0
20057094,1
20057102,0
20057141,0
20057148,0
20057208,0
20057248,0
20057251,0
20057256,0
20057263,0
20057264,0
20057283,0
20057322,0
20057346,0
20057348,0
20057355,0
20057362,0
20057370,0
20057373,0
20057398,0
20057422,0
20057428,0
20057449,0
20057458,0
20057464,0
20057491,0
20057497,0
20057504,0
20057521,0
20057533,0
20057535,0
20057545,0
20057557,0
20057560,0
20057561,0
20057581,0
20057583,1
20057587,0
20057593,0
20057602,0
20057608,0
20057632,0
20057646,0
20057659,1
20057666,0
20057668,0
20057708,0
20057711,0
20057725,0
20057728,0
20057732,0
20057733,0
20057761,0
20057786,0
20057807,0
20057855,1
20057859,0
20057874,0
20057885,0
20057888,0
20057908,0
20057910,0
20057925,0
20057938,0
20057941,0
20057947,0
20057957,0
20057987,0
20057989,0
20057998,0
20058004,0
20058016,0
20058042,0
20058090,0
20058146,1
20058157,0
20058172,0
20058207,0
20058211,0
20058217,0
20058219,0
20058222,0
20058231,0
20058243,1
20058249,0
20058256,0
20058267,0
20058269,0
20058293,0
20058294,0
20058316,0
20058322,0
20058324,1
20058350,0
20058355,1
20058383,0
20058403,0
20058411,0
20058412,1
20058433,0
20058434,0
20058440,0
20058444,0
20058462,0
20058466,0
20058479,1
20058487,0
20058520,0
20058570,0
20058585,0
20058612,0
20058647,1
20058654,1
20058664,0
20058665,0
20058679,0
20058716,0
20058729,1
20058737,0
20058740,0
20058749,1
20058757,0
20058766,0
20058786,1
20058834,0
20058837,0
20058843,0
20058849,0
20058852,0
20058870,0
20058900,0
20058903,0
20058905,1
20058911,0
20058934,0
20058948,1
20058953,0
20058954,0
20058969,0
20058991,0
20059009,0
20059028,0
20059042,0
20059063,1
20059083,0
20059097,0
20059114,0
20059138,1
20059149,0
20059166,0
20059183,1
20059189,0
20059266,0
20059272,0
20059275,0
20059283,0
20059284,0
20059296,1
20059322,0
20059335,0
20059337,0
20059340,0
20059342,0
20059357,0
20059365,0
20059369,0
20059375,0
20059411,0
20059418,0
20059426,1
20059441,0
20059453,1
20059463,1
20059464,0
20059466,0
20059475,0
20059485,0
20059499,0
20059523,1
20059531,0
20059532,0
20059541,0
20059561,0
20059563,0
20059588,0
20059599,0
20059609,0
20059611,0
20059613,0
20059652,0
20059670,0
20059687,0
20059696,0
20059697,0
20059701,0
20059702,0
20059710,0
20059714,0
20059717,0
20059720,0
20059722,0
20059755,0
20059770,0
20059775,0
20059782,0
20059786,0
20059802,0
20059808,0
20059813,0
20059835,0
20059851,0
20059868,1
20059881,0
20059899,0
20059919,0
20059929,0
20059930,0
20059942,0
20059955,0
20059963,0
20059974,0
20059989,0
20060010,0
20060014,0
20060020,0
20060035,0
20060046,0
20060053,1
20060056,0
20060068,1
20060111,0
20060153,0
20060154,0
20060157,0
20060180,0
20060183,0
20060205,0
20060213,0
20060223,0
20060227,0
20060233,0
20060239,0
20060246,0
20060248,0
20060252,0
20060254,0
20060266,0
20060271,0
20060272,0
20060274,0
20060296,0
20060302,1
20060314,0
20060316,0
20060329,0
20060346,0
20060349,0
20060367,0
20060422,0
20060445,0
20060449,0
20060479,0
20060480,0
20060487,0
20060520,1
20060546,0
20060547,0
20060555,1
20060560,0
20060576,0
20060606,0
20060608,0
20060617,1
20060619,0
20060629,0
20060639,0
20060671,0
20060681,0
20060705,0
20060707,0
20060718,1
20060726,0
20060741,0
20060758,0
20060765,0
20060832,1
20060837,0
20060839,0
20060844,0
20060853,0
20060862,0
20060864,1
20060868,0
20060881,0
20060920,0
20060921,0
20060948,0
20060950,0
20060969,0
20060986,0
20060990,0
20060999,0
20061010,0
20061019,0
20061031,0
20061061,0
20061080,0
20061082,0
20061126,0
20061135,0
20061147,0
20061152,0
20061156,1
20061176,0
20061194,0
20061229,1
20061247,0
20061265,0
20061287,0
20061298,0
20061312,0
20061358,0
20061361,0
20061364,0
20061391,0
20061405,0
20061425,0
20061487,0
20061500,0
20061503,0
20061506,0
20061514,0
20061538,0
20061568,0
20061589,0
20061591,0
20061593,0
20061602,0
20061605,0
20061623,0
20061629,1
20061657,0
20061662,0
20061670,0
20061686,0
20061690,0
20061694,0
20061698,0
20061711,1
20061714,0
20061732,0
20061738,0
20061747,0
20061767,0
20061778,0
20061783,0
20061789,0
20061808,0
20061809,0
20061816,0
20061834,0
20061860,0
20061861,0
20061870,0
20061880,0
20061914,0
20061916,0
20061937,0
20061944,0
20061946,0
20061955,0
20061956,0
20061967,0
20061974,0
20061977,0
20062025,0
20062036,0
20062052,0
20062054,0
20062107,0
20062115,0
20062130,0
20062135,0
20062139,0
20062143,0
20062176,0
20062181,0
20062183,0
20062186,0
20062205,0
20062239,0
20062248,0
20062258,0
20062265,0
20062267,0
20062289,0
20062296,1
20062311,0
20062312,0
20062313,0
20062325,0
20062338,0
20062342,0
20062364,0
20062382,0
20062391,0
20062394,0
20062408,0
20062425,0
20062435,0
20062461,0
20062477,0
20062480,0
20062481,0
20062483,0
20062502,0
20062503,0
20062517,0
20062518,0
20062541,0
20062546,0
20062547,0
20062554,0
20062566,1
20062570,0
20062580,0
20062588,0
20062603,0
20062618,0
20062630,0
20062636,0
20062637,0
20062668,0
20062690,0
20062703,0
20062732,0
20062765,0
20062788,0
20062792,0
20062794,0
20062798,0
20062829,0
20062831,0
20062842,0
20062854,0
20062895,0
20062906,0
20062919,1
20062928,0
20062935,0
20062954,0
20062956,0
20062957,0
20062964,0
20062971,1
20062993,0
20063031,0
20063046,0
20063047,0
20063050,0
20063051,1
20063076,0
20063085,0
20063120,0
20063124,0
20063125,0
20063137,1
20063140,0
20063155,0
20063163,0
20063193,0
20063201,0
20063227,0
20063251,0
20063254,0
20063259,0
20063286,0
20063292,0
20063324,0
20063368,0
20063376,0
20063378,0
20063382,1
20063388,0
20063401,0
20063417,0
20063426,0
20063429,0
20063442,0
20063445,0
20063456,0
20063460,0
20063461,0
20063475,0
20063494,1
20063496,0
20063501,0
20063519,0
20063534,0
20063538,1
20063548,0
20063552,0
20063553,0
20063554,0
20063558,0
20063571,0
20063613,0
20063630,0
20063640,0
20063662,0
20063669,1
20063681,0
20063685,0
20063689,0
20063752,0
20063759,0
20063765,0
20063777,0
20063786,0
20063829,0
20063843,0
20063862,0
20063874,0
20063877,0
20063888,0
20063901,0
20063914,0
20063915,0
20063922,1
20063934,0
20063944,0
20063946,0
20063964,0
20063970,0
20063972,0
20063991,0
20064009,0
20064015,0
20064034,0
20064076,0
20064077,0
20064082,0
20064105,0
20064142,0
20064165,0
20064186,0
20064187,0
20064193,0
20064206,0
20064211,0
20064214,1
20064241,0
20064248,1
20064252,0
20064256,0
20064266,0
20064276,0
20064278,0
20064287,1
20064322,0
20064332,0
20064335,0
20064337,0
20064340,0
20064348,0
20064363,0
20064386,0
20064399,0
20064402,0
20064412,0
20064413,0
20064415,0
20064417,0
20064434,0
20064437,0
20064444,0
20064447,0
20064459,0
20064495,0
20064497,0
20064514,0
20064522,0
20064523,0
20064553,0
20064556,0
20064571,0
20064573,0
20064618,0
20064628,0
20064629,0
20064633,0
20064644,0
20064681,0
20064687,0
20064690,0
20064707,0
20064739,0
20064760,0
20064790,0
20064797,0
20064811,0
20064832,0
20064853,0
20064854,0
20064873,1
20064874,0
20064884,0
20064892,0
20064908,0
20064909,0
20064928,0
20064943,0
20064950,0
20064955,0
20064962,0
20064966,0
20064969,0
20064973,0
20064982,0
20064999,0
20065002,0
20065006,0
20065011,0
20065019,0
20065023,0
20065048,0
20065050,0
20065064,0
20065074,0
20065082,0
20065084,0
20065085,0
20065098,0
20065105,0
20065108,0
20065117,0
20065135,0
20065138,0
20065139,0
20065153,0
20065173,0
20065174,0
20065183,1
20065193,0
20065194,0
20065218,0
20065258,0
20065262,0
20065280,0
20065285,0
20065293,0
20065313,0
20065318,0
20065319,0
20065320,0
20065323,0
20065333,0
20065353,0
20065369,0
20065391,0
20065399,0
20065414,0
20065429,0
20065430,0
20065483,0
20065507,0
20065508,0
20065513,0
20065525,1
20065529,0
20065532,0
20065536,0
20065554,0
20065564,0
20065568,0
20065575,0
20065576,1
20065580,0
20065583,0
20065586,0
20065590,0
20065594,0
20065614,0
20065620,0
20065636,0
20065640,0
20065651,0
20065652,0
20065688,0
20065702,0
20065718,0
20065732,0
20065733,0
20065735,0
20065745,0
20065753,0
20065755,0
20065781,0
20065782,1
20065786,0
20065789,0
20065816,0
20065820,1
20065825,0
20065828,0
20065830,0
20065838,0
20065839,0
20065848,0
20065850,0
20065867,0
20065870,0
20065871,0
20065876,0
20065877,0
20065961,0
20065975,0
20065983,0
20065986,0
20065997,0
20066012,0
20066037,0
20066040,0
20066053,0
20066054,0
20066063,0
20066066,0
20066082,1
20066090,0
20066097,0
20066098,0
20066101,0
20066105,0
20066119,0
20066135,0
20066140,0
20066147,0
20066150,0
20066160,0
20066167,1
20066178,0
20066184,1
20066193,0
20066229,0
20066232,1
20066241,0
20066253,1
20066276,1
20066277,0
20066280,1
20066303,0
20066304,0
20066317,0
20066319,0
20066337,0
20066339,0
20066340,0
20066391,0
20066424,0
20066433,0
20066444,0
20066458,0
20066468,0
20066470,1
20066479,0
20066550,0
20066566,0
20066570,0
20066572,0
20066573,0
20066576,0
20066581,0
20066590,0
20066608,0
20066610,0
20066622,0
20066626,1
20066628,0
20066656,1
20066661,0
20066711,0
20066728,0
20066729,0
20066732,0
20066734,0
20066735,0
20066738,0
20066753,0
20066763,0
20066765,0
20066767,0
20066775,0
20066799,0
20066816,0
20066825,1
20066837,0
20066857,0
20066859,0
20066871,0
20066886,0
20066898,0
20066907,0
20066923,0
20066933,0
20066939,0
20066966,0
20066971,0
20066980,0
20066983,0
20066991,0
20066995,0
20067003,0
20067022,0
20067029,0
20067030,1
20067033,0
20067042,0
20067050,0
20067055,0
20067063,0
20067086,0
20067092,0
20067099,0
20067114,0
20067123,0
20067130,0
20067131,0
20067151,0
20067177,0
20067185,0
20067204,0
20067219,1
20067225,0
20067229,0
20067238,0
20067240,0
20067243,0
20067245,0
20067251,0
20067253,0
20067255,0
20067257,0
20067265,0
20067272,0
20067297,0
20067323,0
20067325,1
20067339,0
20067343,0
20067363,0
20067373,0
20067376,0
20067380,0
20067395,0
20067396,0
20067411,0
20067424,0
20067429,0
20067467,0
20067469,0
20067472,1
20067483,0
20067494,0
20067496,0
20067498,0
20067503,0
20067510,0
20067521,0
20067528,0
20067533,0
20067550,0
20067557,0
20067589,0
20067592,0
20067603,0
20067614,0
20067619,1
20067640,0
20067641,0
20067666,0
20067676,0
20067682,0
20067696,0
20067710,0
20067714,0
20067719,1
20067732,0
20067768,0
20067790,0
20067821,0
20067830,0
20067836,0
20067852,0
20067855,0
20067856,0
20067868,1
20067871,0
20067895,0
20067898,1
20067908,0
20067916,0
20067925,0
20067928,0
20067978,1
20067986,0
20067999,0
20068014,0
20068062,0
20068074,0
20068086,0
20068116,0
20068119,0
20068153,0
20068173,0
20068191,0
20068218,0
20068223,0
20068238,0
20068278,0
20068314,1
20068325,0
20068348,0
20068366,0
20068376,0
20068380,0
20068382,0
20068401,0
20068446,0
20068447,0
20068469,0
20068487,0
20068489,0
20068537,0
20068541,0
20068555,0
20068566,0
20068579,0
20068585,0
20068617,0
20068618,0
20068620,0
20068629,1
20068640,0
20068654,0
20068675,0
20068712,0
20068717,0
20068726,0
20068753,0
20068787,0
20068794,0
20068803,0
20068814,0
20068823,0
20068828,1
20068834,0
20068839,0
20068848,0
20068852,0
20068865,0
20068881,0
20068890,0
20068892,0
20068901,0
20068946,0
20068948,0
20068954,0
20068965,0
20068994,0
20068997,0
20069009,1
20069011,0
20069033,0
20069035,1
20069055,0
20069061,1
20069064,0
20069065,0
20069071,0
20069099,0
20069100,0
20069124,0
20069152,0
20069157,0
20069160,0
20069171,0
20069192,0
20069199,0
20069213,0
20069232,0
20069276,0
20069298,0
20069306,0
20069314,0
20069392,0
20069410,0
20069419,1
20069427,1
20069446,0
20069451,0
20069457,0
20069473,0
20069476,0
20069487,1
20069518,1
20069522,0
20069530,0
20069534,0
20069555,0
20069575,0
20069584,0
20069592,0
20069598,0
20069604,1
20069634,0
20069654,0
20069665,0
20069674,0
20069717,0
20069722,0
20069743,0
20069773,0
20069785,0
20069787,0
20069790,0
20069810,1
20069815,0
20069822,0
20069858,0
20069859,0
20069884,0
20069898,0
20069905,0
20069921,0
20069933,0
20069936,0
20069947,0
20069952,0
20069955,0
20069962,0
20069978,0
20069996,0
20070012,0
20070023,0
20070026,0
20070035,0
20070038,0
20070041,0
20070048,0
20070049,0
20070053,0
20070063,0
20070084,0
20070106,0
20070108,0
20070153,0
20070171,0
20070181,0
20070182,0
20070192,0
20070201,0
20070205,0
20070207,0
20070224,0
20070234,0
20070250,0
20070274,0
20070276,0
20070278,0
20070299,0
20070319,0
20070328,0
20070330,0
20070333,0
20070356,0
20070362,0
20070376,0
20070378,0
20070384,0
20070399,0
20070404,0
20070417,0
20070430,0
20070449,1
20070458,0
20070463,0
20070475,0
20070480,0
20070481,0
20070545,0
20070555,0
20070567,1
20070568,0
20070583,0
20070586,0
20070588,0
20070626,0
20070629,1
20070653,0
20070667,0
20070673,1
20070676,0
20070692,0
20070709,0
20070721,0
20070734,0
20070750,0
20070752,0
20070787,0
20070793,0
20070794,0
20070800,0
20070834,0
20070837,0
20070860,0
20070861,0
20070874,0
20070875,0
20070917,0
20070920,0
20070942,0
20070944,0
20070947,0
20070977,0
20070980,0
20070987,0
20071008,0
20071011,0
20071012,0
20071015,0
20071018,1
20071025,0
20071026,0
20071042,0
20071044,0
20071052,0
20071055,0
20071058,1
20071071,1
20071085,1
20071100,0
20071110,0
20071116,0
20071141,0
20071154,0
20071159,0
20071162,0
20071169,0
20071174,1
20071218,0
20071220,0
20071236,0
20071265,0
20071282,1
20071298,0
20071306,0
20071307,0
20071334,0
20071346,0
20071353,0
20071364,0
20071367,0
20071384,0
20071409,0
20071410,0
20071413,0
20071421,0
20071424,0
20071430,0
20071431,0
20071437,0
20071440,0
20071444,0
20071446,0
20071494,0
20071508,0
20071534,0
20071553,1
20071556,0
20071568,0
20071623,0
20071625,0
20071640,0
20071666,0
20071673,0
20071678,0
20071680,0
20071689,0
20071703,0
20071707,1
20071710,0
20071715,0
20071771,0
20071774,0
20071787,0
20071796,0
20071797,0
20071802,1
20071804,0
20071807,0
20071811,0
20071813,0
20071816,0
20071820,0
20071844,0
20071872,0
20071873,0
20071874,0
20071884,0
20071886,0
20071911,0
20071944,0
20071948,0
20071956,0
20071958,0
20071960,0
20071970,0
20071988,0
20071994,0
20072008,0
20072013,0
20072039,0
20072046,0
20072050,0
20072052,0
20072055,0
20072060,0
20072078,0
20072086,0
20072097,0
20072109,0
20072119,0
20072133,0
20072135,0
20072145,1
20072148,0
20072153,0
20072162,0
20072203,0
20072216,0
20072230,0
20072231,0
20072234,0
20072235,0
20072239,0
20072240,0
20072243,0
20072252,0
20072289,0
20072302,0
20072311,0
20072337,0
20072351,0
20072357,0
20072378,0
20072383,0
20072407,0
20072424,0
20072444,1
20072449,0
20072454,0
20072490,0
20072500,0
20072502,0
20072511,0
20072523,0
20072542,0
20072577,0
20072581,0
20072594,0
20072597,0
20072608,0
20072626,0
20072636,0
20072638,0
20072641,0
20072670,0
20072689,0
20072691,0
20072694,0
20072701,0
20072707,0
20072710,0
20072713,0
20072716,0
20072726,0
20072736,0
20072737,0
20072739,0
20072742,0
20072743,0
20072744,0
20072752,0
20072767,1
20072777,0
20072781,0
20072788,0
20072813,0
20072814,0
20072816,0
20072823,1
20072827,1
20072861,0
20072870,0
20072875,0
20072879,0
20072892,0
20072899,0
20072910,0
20072915,0
20072917,0
20072920,0
20072941,0
20072952,0
20072971,0
20072987,0
20072997,0
20073034,0
20073039,0
20073075,0
20073079,0
20073081,0
20073084,0
20073091,0
20073098,0
20073102,0
20073107,0
20073116,0
20073126,0
20073131,0
20073137,0
20073141,0
20073144,0
20073145,0
20073167,0
20073184,0
20073209,0
20073211,0
20073226,0
20073227,0
20073235,0
20073290,1
20073291,0
20073305,0
20073312,0
20073330,0
20073340,0
20073342,0
20073355,0
20073363,0
20073366,0
20073372,0
20073377,0
20073378,0
20073391,0
20073402,0
20073405,0
20073409,0
20073447,1
20073459,0
20073466,0
20073475,1
20073479,0
20073480,0
20073481,0
20073489,0
20073492,0
20073513,0
20073547,0
20073549,1
20073555,0
20073567,0
20073568,0
20073569,0
20073578,0
20073591,0
20073607,0
20073608,0
20073614,0
20073617,1
20073645,0
20073646,0
20073677,0
20073679,0
20073683,0
20073692,0
20073696,0
20073709,0
20073714,0
20073725,0
20073732,0
20073735,0
20073738,0
20073740,0
20073759,0
20073761,0
20073812,0
20073846,0
20073855,0
20073856,0
20073877,0
20073879,0
20073907,0
20073909,0
20073911,0
20073934,0
20073943,0
20073955,0
20073966,0
20073996,0
20074005,0
20074018,0
20074027,0
20074043,0
20074051,0
20074062,0
20074067,0
20074074,0
20074129,0
20074134,0
20074136,0
20074152,0
20074159,0
20074164,0
20074180,0
20074184,0
20074187,0
20074189,0
20074196,0
20074202,0
20074218,0
20074233,0
20074242,0
20074250,0
20074252,0
20074257,0
20074276,0
20074282,0
20074293,1
20074313,0
20074327,0
20074331,0
20074347,0
20074349,0
20074354,0
20074366,0
20074371,0
20074382,0
20074429,0
20074439,0
20074462,0
20074479,0
20074480,0
20074490,0
20074497,0
20074504,0
20074507,0
20074530,0
20074555,0
20074590,0
20074591,0
20074597,0
20074608,0
20074637,0
20074654,0
20074681,0
20074686,0
20074694,0
20074721,0
20074731,0
20074735,0
20074749,0
20074752,0
20074780,0
20074799,0
20074844,0
20074851,0
20074866,0
20074875,0
20074876,0
20074877,0
20074890,0
20074919,0
20074928,0
20074935,0
20074937,0
20074962,0
20074987,0
20075019,0
20075021,0
20075066,0
20075076,0
20075079,1
20075081,0
20075102,0
20075112,0
20075122,0
20075123,1
20075136,0
20075146,0
20075149,0
20075164,0
20075174,0
20075206,1
20075207,0
20075210,1
20075215,0
20075246,0
20075254,0
20075257,0
20075267,0
20075291,0
20075306,0
20075313,0
20075322,0
20075344,1
20075352,0
20075378,0
20075391,0
20075396,0
20075398,0
20075408,1
20075450,0
20075479,1
20075486,0
20075494,0
20075497,0
20075512,0
20075518,0
20075526,0
