actor_account,class
20075527,0
20075556,0
20075566,1
20075582,0
20075589,0
20075594,0
20075595,0
20075609,0
20075630,0
20075664,0
20075672,0
20075673,0
20075733,0
20075779,0
20075805,0
20075806,0
20075813,1
20075817,0
20075819,0
20075849,0
20075869,0
20075893,0
20075907,0
20075918,0
20075929,0
20075990,0
20075991,0
20075998,0
20076016,0
20076017,0
20076025,0
20076035,0
20076056,0
20076057,0
20076084,0
20076092,0
20076094,0
20076106,1
20076111,0
20076127,0
20076129,0
20076166,0
20076199,0
20076217,0
20076241,0
20076247,0
20076249,0
20076250,0
20076254,0
20076308,0
20076329,0
20076341,0
20076344,0
20076359,0
20076362,0
20076370,0
20076374,0
20076382,0
20076402,0
20076412,0
20076413,0
20076422,1
20076423,0
20076429,0
20076451,0
20076452,0
20076471,0
20076478,0
20076487,0
20076490,0
20076492,0
20076502,0
20076503,0
20076509,0
20076518,0
20076529,0
20076546,1
20076556,0
20076561,0
20076563,0
20076598,0
20076605,0
20076609,0
20076611,0
20076613,0
20076641,0
20076660,0
20076676,0
20076679,0
20076688,0
20076689,0
20076690,0
20076706,0
20076714,0
20076731,0
20076758,0
20076774,1
20076778,0
20076794,0
20076799,1
20076808,0
20076811,1
20076812,0
20076817,0
20076821,0
20076829,0
20076833,0
20076843,0
20076844,0
20076872,0
20076882,0
20076893,0
20076898,1
20076906,0
20076935,0
20076940,0
20076948,1
20076959,0
20076977,0
20076993,0
20077006,0
20077008,1
20077034,0
20077035,0
20077044,0
20077071,0
20077101,0
20077106,0
20077113,0
20077141,0
20077148,0
20077153,0
20077155,0
20077156,0
20077158,0
20077164,0
20077171,0
20077189,0
20077248,0
20077276,0
20077316,0
20077320,0
20077323,0
20077333,0
20077342,0
20077347,0
20077378,0
20077390,0
20077402,0
20077407,0
20077408,0
20077410,0
20077414,0
20077415,1
20077428,0
20077442,0
20077447,1
20077452,0
20077467,0
20077469,0
20077483,0
20077487,0
20077499,0
20077501,0
20077503,0
20077506,0
20077531,1
20077581,0
20077599,0
20077603,0
20077625,0
20077626,0
20077629,0
20077633,0
20077642,0
20077644,0
20077654,0
20077661,0
20077662,0
20077671,0
20077672,0
20077673,0
20077675,0
20077682,0
20077686,0
20077719,0
20077722,0
20077730,0
20077743,1
20077764,0
20077786,1
20077790,0
20077804,1
20077813,0
20077824,0
20077834,0
20077869,1
20077872,0
20077879,1
20077889,1
20077901,0
20077952,0
20077956,0
20077962,0
20077971,0
20077973,0
20077979,0
20077989,0
20078003,0
20078004,0
20078019,0
20078032,0
20078034,0
20078043,0
20078044,0
20078055,0
20078088,0
20078100,1
20078104,0
20078115,0
20078123,0
20078151,0
20078152,0
20078155,0
20078166,1
20078171,0
20078175,0
20078198,0
20078205,0
20078211,0
20078214,0
20078218,0
20078225,0
20078249,0
20078261,0
20078265,1
20078284,0
20078285,0
20078288,0
20078302,0
20078309,0
20078321,0
20078371,0
20078374,0
20078375,0
20078384,0
20078387,0
20078397,0
20078404,0
20078424,0
20078429,1
20078430,0
20078433,0
20078456,0
20078474,0
20078475,0
20078476,0
20078535,0
20078536,0
20078546,0
20078554,0
20078556,0
20078586,0
20078592,0
20078606,0
20078608,0
20078622,0
20078625,0
20078640,0
20078649,0
20078658,0
20078660,0
20078662,0
20078679,0
20078681,0
20078699,0
20078707,0
20078708,1
20078729,0
20078730,0
20078733,0
20078740,0
20078744,1
20078758,0
20078777,0
20078813,0
20078817,0
20078823,1
20078831,0
20078834,0
20078836,1
20078844,0
20078848,0
20078854,0
20078855,0
20078887,0
20078890,0
20078895,0
20078906,0
20078924,0
20078929,0
20078946,0
20078977,0
20078981,0
20078996,0
20079006,0
20079007,0
20079016,0
20079023,0
20079028,0
20079043,1
20079044,0
20079051,0
20079054,0
20079095,0
20079115,0
20079120,0
20079124,0
20079131,0
20079146,0
20079154,0
20079162,0
20079191,0
20079204,0
20079231,0
20079237,0
20079258,0
20079267,0
20079274,0
20079278,0
20079289,0
20079290,0
20079295,1
20079317,1
20079319,0
20079369,0
20079377,0
20079382,0
20079394,0
20079406,0
20079413,0
20079414,0
20079431,0
20079437,0
20079469,0
20079471,0
20079473,0
20079493,0
20079496,0
20079499,0
20079505,0
20079506,0
20079530,0
20079537,0
20079555,0
20079572,0
20079584,0
20079590,0
20079631,0
20079633,0
20079646,0
20079662,0
20079665,0
20079706,1
20079745,0
20079753,0
20079756,0
20079765,0
20079789,0
20079830,0
20079836,0
20079841,0
20079843,0
20079852,0
20079862,0
20079873,0
20079883,0
20079885,0
20079887,0
20079903,0
20079912,0
20079916,0
20079921,0
20079923,0
20079951,0
20079960,0
20080013,0
20080031,0
20080043,0
20080056,0
20080058,0
20080062,0
20080067,1
20080075,0
20080077,1
20080097,0
20080134,0
20080147,0
20080148,0
20080159,0
20080160,0
20080165,0
20080172,0
20080187,0
20080228,0
20080251,0
20080253,0
20080254,0
20080275,0
20080276,0
20080296,0
20080349,0
20080350,0
20080365,0
20080405,0
20080415,0
20080428,0
20080445,0
20080457,0
20080473,0
20080474,0
20080476,0
20080489,0
20080514,0
20080527,0
20080537,0
20080544,0
20080551,0
20080567,0
20080628,0
20080633,0
20080646,0
20080647,0
20080648,0
20080665,0
20080683,0
20080684,0
20080686,0
20080707,0
20080715,0
20080717,0
20080720,0
20080723,0
20080747,0
20080761,1
20080773,0
20080831,0
20080837,0
20080859,0
20080867,0
20080877,0
20080898,0
20080908,0
20080916,0
20080935,0
20080939,0
20080982,0
20080989,1
20081025,0
20081045,0
20081059,0
20081061,0
20081065,0
20081082,0
20081089,0
20081103,0
20081112,1
20081114,0
20081138,0
20081147,0
20081162,0
20081175,0
20081208,0
20081226,0
20081235,0
20081250,1
20081281,0
20081289,0
20081294,0
20081305,0
20081323,0
20081327,0
20081328,0
20081340,0
20081342,0
20081404,0
20081405,0
20081408,1
20081430,0
20081433,0
20081440,0
20081441,0
20081456,0
20081469,0
20081472,0
20081476,0
20081477,0
20081483,0
20081485,0
20081486,0
20081503,0
20081508,0
20081515,0
20081549,0
20081576,0
20081589,0
20081594,0
20081608,0
20081619,0
20081661,0
20081664,0
20081683,0
20081698,0
20081739,0
20081766,0
20081770,0
20081772,1
20081776,0
20081778,1
20081785,0
20081812,0
20081815,1
20081842,0
20081888,0
20081911,0
20081926,0
20081949,0
20081958,0
20081964,0
20081993,0
20082002,0
20082033,0
20082036,0
20082041,0
20082064,1
20082071,0
20082088,0
20082091,0
20082095,0
20082107,0
20082108,0
20082114,0
20082132,0
20082148,1
20082150,0
20082186,0
20082201,0
20082206,0
20082209,0
20082212,0
20082238,0
20082239,0
20082258,0
20082280,0
20082290,0
20082313,1
20082316,0
20082340,0
20082345,0
20082358,0
20082361,0
20082378,0
20082392,0
20082395,0
20082431,0
20082437,0
20082461,0
20082466,0
20082470,0
20082475,1
20082495,0
20082523,0
20082524,0
20082548,0
20082554,0
20082555,0
20082561,0
20082616,0
20082635,0
20082653,0
20082669,0
20082674,0
20082681,0
20082693,0
20082697,0
20082698,0
20082709,0
20082716,0
20082722,0
20082731,0
20082751,0
20082755,0
20082756,1
20082762,0
20082764,0
20082777,1
20082799,1
20082808,0
20082833,0
20082836,1
20082852,0
20082856,0
20082861,0
20082881,0
20082886,0
20082893,0
20082905,0
20082917,0
20082925,0
20082926,0
20082928,0
20082930,0
20082955,0
20082958,0
20082973,0
20082988,0
20082994,0
20082999,0
20083003,0
20083022,0
20083029,0
20083054,0
20083060,0
20083065,0
20083069,0
20083075,0
20083076,0
20083082,0
20083090,1
20083094,0
20083100,1
20083109,0
20083122,0
20083135,1
20083138,0
20083139,0
20083179,0
20083187,0
20083194,0
20083195,0
20083201,0
20083209,0
20083225,0
20083242,0
20083247,0
20083259,0
20083266,0
20083272,0
20083291,0
20083308,0
20083324,0
20083353,0
20083358,1
20083367,0
20083377,0
20083378,0
20083397,0
20083400,0
20083431,0
20083450,0
20083455,0
20083465,0
20083466,0
20083467,0
20083491,1
20083495,0
20083517,0
20083549,0
20083556,0
20083557,0
20083571,0
20083580,0
20083593,1
20083600,0
20083608,0
20083611,0
20083612,0
20083642,0
20083666,0
20083695,0
20083696,0
20083714,0
20083716,0
20083728,0
20083746,0
20083749,0
20083756,0
20083783,0
20083787,0
20083793,0
20083794,0
20083798,0
20083800,0
20083818,0
20083820,0
20083839,0
20083843,0
20083844,0
20083846,0
20083856,0
20083879,1
20083891,0
20083909,0
20083942,0
20083954,0
20083959,0
20083996,0
20084001,0
20084006,0
20084067,0
20084073,0
20084077,0
20084093,0
20084111,0
20084122,0
20084143,0
20084151,0
20084161,0
20084181,0
20084202,0
20084212,0
20084246,0
20084255,0
20084267,0
20084269,0
20084288,0
20084305,0
20084316,0
20084322,0
20084324,0
20084341,0
20084344,0
20084350,0
20084370,0
20084386,0
20084401,0
20084439,0
20084447,1
20084456,0
20084457,0
20084480,0
20084487,0
20084492,0
20084494,0
20084500,0
20084504,0
20084544,0
20084554,1
20084567,0
20084574,0
20084583,0
20084588,0
20084618,0
20084634,0
20084639,0
20084650,0
20084658,0
20084662,0
20084677,0
20084679,0
20084683,0
20084684,1
20084696,0
20084697,0
20084770,0
20084773,0
20084785,0
20084799,0
20084858,0
20084862,0
20084866,0
20084867,0
20084880,0
20084896,0
20084922,0
20084928,0
20084932,0
20084950,0
20084953,0
20084973,0
20085011,0
20085027,0
20085038,0
20085041,0
20085044,0
20085045,0
20085051,0
20085060,1
20085074,0
20085083,0
20085090,0
20085097,0
20085119,0
20085147,0
20085149,0
20085153,0
20085167,0
20085174,0
20085186,0
20085215,0
20085231,0
20085279,0
20085295,0
20085312,0
20085322,0
20085330,0
20085346,0
20085356,0
20085381,0
20085385,0
20085389,0
20085390,0
20085412,0
20085420,0
20085421,0
20085432,0
20085452,0
20085457,0
20085463,1
20085467,0
20085470,0
20085491,0
20085493,0
20085511,0
20085563,0
20085567,0
20085568,0
20085569,0
20085570,0
20085578,0
20085623,0
20085627,0
20085645,0
20085670,1
20085672,0
20085701,0
20085705,0
20085710,0
20085714,0
20085742,0
20085751,0
20085777,0
20085779,0
20085781,0
20085792,0
20085808,1
20085818,0
20085825,0
20085867,0
20085881,0
20085902,0
20085916,0
20085925,0
20085943,0
20085950,0
20085960,0
20085971,0
20085980,1
20085987,0
20085998,0
20086025,0
20086027,0
20086044,0
20086058,0
20086059,0
20086064,0
20086086,1
20086087,0
20086097,0
20086121,0
20086127,0
20086143,0
20086146,0
20086148,0
20086181,0
20086183,0
20086196,0
20086225,0
20086245,0
20086268,0
20086284,0
20086290,0
20086311,0
20086335,0
20086340,1
20086347,0
20086348,0
20086366,0
20086380,0
20086407,0
20086411,0
20086414,0
20086441,0
20086450,0
20086451,0
20086459,0
20086491,0
20086506,0
20086508,0
20086524,0
20086526,0
20086548,0
20086552,0
20086557,0
20086563,0
20086566,0
20086568,0
20086579,0
20086587,0
20086591,0
20086596,0
20086602,1
20086603,0
20086632,0
20086649,0
20086650,0
20086655,0
20086660,0
20086673,0
20086680,0
20086682,0
20086690,0
20086693,0
20086697,0
20086704,0
20086705,0
20086713,0
20086744,0
20086761,0
20086763,0
20086774,0
20086779,0
20086823,0
20086832,0
20086835,0
20086847,0
20086897,0
20086928,1
20086945,0
20086947,0
20086964,0
20086968,0
20086980,0
20086982,0
20086996,0
20087006,0
20087007,0
20087015,0
20087031,0
20087046,0
20087053,1
20087057,0
20087068,0
20087091,0
20087106,0
20087118,0
20087162,0
20087184,0
20087206,0
20087246,0
20087272,1
20087275,0
20087283,0
20087284,0
20087298,0
20087322,0
20087325,0
20087345,0
20087347,0
20087349,0
20087355,0
20087356,0
20087366,0
20087371,0
20087381,1
20087397,0
20087424,0
20087427,0
20087429,0
20087448,0
20087459,0
20087465,1
20087475,0
20087476,0
20087482,0
20087491,0
20087504,0
20087506,0
20087539,0
20087550,0
20087551,0
20087570,0
20087591,0
20087595,0
20087608,0
20087632,0
20087646,0
20087653,0
20087666,0
20087672,0
20087685,0
20087686,1
20087689,0
20087694,0
20087697,0
20087699,0
20087700,0
20087705,1
20087733,0
20087753,0
20087763,0
20087784,0
20087791,0
20087803,0
20087810,0
20087813,0
20087835,0
20087846,0
20087849,0
20087860,0
20087861,0
20087876,0
20087886,0
20087888,0
20087901,0
20087913,0
20087914,0
20087918,1
20087921,0
20087929,0
20087944,0
20087952,0
20087990,0
20087994,0
20088019,0
20088024,0
20088038,0
20088046,1
20088052,0
20088059,0
20088073,0
20088107,0
20088138,0
20088145,0
20088163,0
20088171,1
20088175,0
20088199,0
20088205,0
20088225,0
20088265,1
20088292,0
20088299,0
20088300,1
20088301,1
20088308,0
20088324,0
20088328,0
20088329,0
20088330,0
20088333,0
20088351,0
20088359,0
20088361,0
20088365,0
20088369,0
20088393,0
20088399,0
20088400,0
20088411,0
20088430,0
20088452,0
20088482,0
20088497,0
20088498,0
20088502,0
20088521,0
20088528,0
20088565,0
20088566,0
20088569,0
20088571,0
20088581,0
20088592,0
20088627,0
20088653,0
20088666,0
20088686,1
20088722,1
20088723,0
20088727,0
20088741,0
20088746,0
20088777,0
20088788,0
20088789,0
20088794,0
20088796,0
20088801,0
20088808,0
20088816,0
20088875,0
20088913,0
20088921,0
20088945,0
20088947,0
20088948,0
20088954,0
20088956,0
20088961,0
20088972,0
20088975,0
20088983,0
20088984,0
20088986,0
20089006,0
20089019,0
20089032,0
20089049,0
20089068,0
20089074,0
20089081,0
20089111,0
20089123,0
20089144,0
20089158,0
20089159,0
20089161,0
20089211,1
20089222,0
20089227,0
20089269,0
20089292,0
20089294,0
20089303,0
20089306,0
20089307,0
20089308,0
20089313,0
20089330,0
20089331,0
20089362,0
20089385,0
20089386,0
20089397,0
20089401,0
20089405,0
20089407,0
20089432,1
20089444,0
20089454,0
20089474,0
20089492,0
20089499,0
20089507,0
20089520,1
20089528,0
20089560,0
20089572,0
20089578,0
20089590,0
20089594,0
20089603,0
20089620,0
20089626,0
20089638,0
20089643,0
20089646,0
20089647,0
20089660,0
20089666,1
20089672,0
20089691,0
20089742,0
20089773,0
20089815,0
20089825,0
20089832,0
20089838,0
20089847,0
20089855,0
20089885,0
20089887,0
20089928,0
20089940,1
20089945,0
20089950,0
20089951,0
20089978,1
20089982,0
20089998,0
20090007,0
20090008,0
20090027,0
20090035,0
20090036,0
20090043,0
20090060,0
20090063,0
20090068,0
20090073,0
20090092,0
20090099,0
20090118,1
20090139,0
20090154,0
20090171,0
20090207,0
20090217,1
20090229,0
20090243,0
20090254,0
20090260,1
20090266,0
20090268,1
20090272,0
20090274,0
20090287,0
20090297,1
20090304,0
20090311,0
20090312,0
20090334,0
20090363,0
20090372,1
20090434,1
20090456,0
20090460,0
20090466,0
20090475,0
20090476,0
20090497,0
20090527,1
20090528,0
20090565,0
20090571,0
20090578,0
20090599,0
20090609,0
20090622,0
20090631,0
20090633,0
20090655,0
20090670,0
20090674,0
20090695,0
20090708,0
20090716,1
20090726,1
20090752,0
20090767,0
20090768,1
20090796,0
20090836,0
20090849,0
20090863,0
20090880,0
20090882,0
20090899,0
20090917,0
20090924,0
20090942,0
20090952,0
20090956,0
20090963,0
20090982,0
20090991,0
20091005,0
20091008,0
20091022,0
20091044,0
20091071,0
20091083,0
20091096,0
20091098,0
20091105,1
20091114,0
20091123,1
20091134,0
20091170,0
20091183,0
20091186,0
20091189,0
20091195,0
20091200,0
20091203,0
20091210,0
20091213,0
20091217,0
20091223,0
20091229,0
20091239,0
20091244,0
20091258,1
20091264,0
20091283,1
20091284,0
20091299,0
20091301,0
20091309,0
20091332,0
20091341,0
20091344,0
20091363,0
20091370,0
20091371,0
20091386,1
20091430,1
20091454,0
20091458,0
20091464,0
20091467,0
20091471,0
20091474,0
20091488,0
20091490,0
20091530,0
20091535,0
20091557,0
20091568,0
20091571,0
20091603,0
20091620,0
20091642,0
20091643,0
20091655,0
20091674,0
20091701,0
20091702,0
20091712,0
20091713,0
20091716,0
20091750,0
20091781,0
20091786,0
20091848,0
20091869,0
20091870,0
20091878,0
20091880,0
20091883,0
20091885,1
20091896,0
20091921,0
20091923,0
20091927,0
20091946,0
20091988,1
20091991,0
20091996,0
20092060,0
20092061,0
20092075,0
20092080,0
20092111,0
20092117,0
20092130,0
20092138,0
20092159,0
20092169,0
20092172,0
20092173,1
20092197,0
20092207,1
20092208,0
20092218,0
20092220,0
20092223,0
20092236,0
20092243,0
20092256,0
20092258,0
20092259,0
20092267,0
20092273,0
20092280,0
20092305,0
20092312,0
20092314,0
20092315,0
20092322,0
20092325,0
20092332,0
20092338,0
20092344,0
20092362,0
20092366,0
20092375,0
20092387,0
20092406,0
20092425,0
20092447,0
20092465,0
20092472,0
20092477,0
20092490,0
20092501,0
20092522,1
20092551,0
20092553,0
20092563,0
20092567,0
20092584,0
20092596,0
20092606,0
20092614,1
20092632,0
20092643,0
20092652,0
20092670,0
20092673,0
20092676,0
20092679,0
20092684,0
20092706,0
20092709,0
20092715,0
20092731,0
20092736,1
20092739,0
20092752,0
20092788,1
20092827,0
20092839,0
20092841,0
20092867,0
20092891,0
20092909,0
20092915,0
20092918,0
20092925,0
20092932,0
20092951,0
20092955,0
20092977,0
20092981,0
20093000,0
20093018,0
20093030,0
20093064,0
20093068,0
20093070,0
20093078,0
20093079,0
20093096,0
20093140,0
20093148,0
20093154,0
20093156,0
20093161,0
20093198,0
20093200,0
20093248,0
20093259,0
20093290,0
20093296,0
20093300,0
20093312,0
20093319,0
20093321,0
20093336,0
20093349,0
20093375,0
20093385,0
20093388,0
20093435,0
20093451,0
20093459,0
20093460,1
20093461,0
20093473,0
20093480,0
20093523,0
20093527,0
20093544,0
20093550,0
20093553,0
20093565,0
20093569,0
20093592,0
20093595,0
20093613,0
20093625,0
20093631,0
20093650,0
20093662,1
20093663,0
20093685,0
20093721,0
20093780,0
20093783,0
20093789,0
20093811,0
20093831,0
20093833,1
20093842,0
20093878,0
20093905,0
20093911,0
20093937,0
20093959,0
20093967,0
20093969,1
20093976,0
20093989,0
20094007,0
20094010,0
20094015,0
20094020,0
20094026,0
20094031,0
20094045,0
20094052,0
20094085,0
20094090,0
20094101,0
20094148,1
20094160,0
20094161,0
20094163,0
20094164,0
20094167,0
20094174,0
20094175,0
20094211,0
20094217,1
20094240,0
20094244,0
20094258,1
20094284,0
20094295,0
20094307,0
20094315,0
20094331,0
20094338,0
20094341,0
20094345,1
20094348,0
20094379,0
20094380,0
20094386,0
20094387,0
20094389,0
20094396,0
20094397,0
20094402,0
20094429,0
20094433,0
20094443,0
20094454,0
20094457,0
20094462,0
20094523,0
20094552,0
20094602,0
20094609,0
20094610,0
20094616,1
20094617,0
20094622,0
20094634,0
20094636,0
20094648,0
20094656,0
20094695,0
20094704,0
20094709,0
20094717,0
20094724,0
20094737,0
20094758,0
20094762,0
20094764,0
20094765,0
20094790,0
20094808,0
20094839,0
20094867,0
20094875,0
20094878,0
20094915,0
20094918,0
20094920,0
20094950,0
20094974,0
20094980,0
20094983,0
20094998,0
20095011,0
20095029,0
20095034,0
20095082,0
20095091,0
20095103,0
20095110,0
20095146,1
20095147,0
20095161,0
20095163,1
20095172,0
20095187,0
20095207,1
20095224,0
20095232,0
20095238,0
20095242,0
20095265,0
20095283,0
20095299,0
20095306,0
20095322,0
20095335,0
20095347,0
20095359,0
20095361,0
20095391,0
20095393,0
20095434,0
20095436,0
20095440,0
20095461,0
20095465,0
20095472,0
20095506,0
20095511,0
20095512,0
20095515,0
20095528,0
20095530,0
20095535,0
20095548,0
20095551,0
20095564,0
20095595,0
20095636,0
20095667,0
20095683,0
20095687,0
20095701,0
20095704,0
20095707,0
20095709,1
20095711,0
20095713,0
20095715,0
20095716,0
20095720,0
20095726,0
20095734,0
20095751,0
20095765,0
20095773,0
20095805,0
20095806,0
20095822,0
20095823,0
20095824,0
20095831,0
20095836,0
20095841,0
20095843,1
20095853,1
20095869,0
20095872,0
20095882,1
20095884,0
20095888,0
20095898,0
20095910,0
20095914,0
20095926,0
20095931,0
20095945,0
20095947,0
20095956,0
20095964,0
20095976,0
20095979,0
20095987,0
20095991,0
20095994,0
20096003,1
20096025,0
20096029,0
20096072,0
20096073,0
20096098,0
20096102,0
20096115,0
20096117,0
20096121,0
20096136,0
20096143,0
20096147,0
20096148,0
20096151,0
20096155,0
20096159,0
20096160,0
20096165,0
20096175,0
20096181,0
20096188,0
20096199,0
20096200,0
20096223,0
20096234,0
20096235,0
20096278,1
20096282,0
20096283,0
20096294,0
20096313,0
20096315,0
20096391,0
20096399,0
20096415,0
20096420,0
20096457,0
20096492,0
20096505,0
20096508,0
20096513,0
20096514,0
20096542,0
20096551,0
20096567,0
20096572,0
20096584,0
20096594,0
20096604,1
20096613,0
20096614,0
20096624,0
20096640,0
20096643,0
20096644,0
20096649,0
20096678,0
20096679,0
20096687,0
20096691,0
20096704,0
20096705,0
20096715,0
20096743,0
20096744,0
20096768,0
20096772,0
20096774,0
20096785,0
20096791,0
20096795,1
20096817,0
20096832,0
20096836,0
20096844,0
20096847,0
20096853,1
20096860,0
20096862,0
20096871,0
20096891,0
20096901,0
20096918,0
20096926,0
20096949,0
20096953,0
20096971,0
20096982,0
20096992,1
20096995,0
20097025,0
20097035,1
20097042,0
20097048,0
20097101,0
20097103,1
20097111,0
20097126,0
20097130,0
20097142,0
20097150,0
20097163,0
20097178,0
20097185,0
20097188,0
20097198,0
20097199,0
20097229,0
20097242,0
20097251,0
20097257,0
20097260,0
20097266,0
20097283,0
20097293,0
20097311,0
20097318,0
20097319,0
20097321,0
20097332,0
20097356,0
20097358,0
20097363,0
20097370,0
20097377,0
20097389,0
20097408,0
20097429,0
20097434,0
20097461,1
20097470,0
20097502,0
20097503,0
20097510,0
20097515,0
20097559,1
20097569,0
20097573,0
20097574,0
20097585,0
20097603,0
20097605,0
20097617,0
20097649,0
20097673,0
20097676,1
20097680,0
20097681,0
20097686,0
20097690,0
20097693,0
20097700,0
20097714,1
20097715,0
20097717,0
20097730,0
20097742,0
20097749,0
20097752,0
20097769,0
20097776,0
20097785,0
20097815,0
20097816,0
20097826,0
20097839,0
20097865,0
20097893,0
20097903,0
20097907,0
20097939,0
20097947,0
20097953,0
20097958,0
20097961,0
20098022,0
20098048,0
20098054,0
20098069,0
20098074,0
20098077,0
20098081,0
20098106,0
20098114,0
20098128,0
20098158,0
20098173,0
20098189,0
20098198,1
20098206,0
20098219,0
20098229,0
20098232,0
20098251,0
20098347,0
20098358,0
20098362,1
20098390,0
20098391,0
20098423,0
20098434,0
20098438,0
20098447,0
20098448,0
20098450,0
20098466,0
20098475,0
20098485,0
20098491,0
20098492,0
20098497,0
20098519,0
20098526,0
20098533,0
20098539,0
20098543,0
20098570,0
20098577,0
20098586,0
20098588,0
20098591,0
20098600,0
20098601,0
20098603,0
20098611,0
20098616,0
20098625,0
20098636,1
20098648,0
20098649,0
20098665,0
20098668,0
20098676,0
20098692,0
20098709,0
20098714,0
20098718,0
20098741,0
20098752,0
20098755,0
20098768,0
20098788,0
20098789,0
20098805,0
20098811,0
20098815,0
20098819,0
20098826,0
20098841,0
20098852,0
20098859,0
20098861,0
20098875,0
20098885,0
20098908,0
20098915,0
20098921,0
20098942,0
20098947,0
20098959,0
20098989,0
20098997,0
20098999,0
20099017,0
20099019,0
20099029,0
20099066,1
20099068,1
20099070,0
20099075,0
20099078,0
20099100,0
20099104,0
20099109,0
20099112,0
20099114,0
20099120,0
20099122,0
20099127,0
20099181,0
20099186,0
20099190,1
20099194,0
20099200,0
20099204,0
20099208,0
20099215,0
20099279,0
20099316,0
20099325,0
20099345,0
20099346,0
20099347,0
20099349,0
20099353,0
20099354,1
20099355,1
20099360,0
20099410,0
20099447,0
20099464,0
20099471,0
20099483,0
20099488,0
20099531,0
20099533,0
20099534,0
20099544,0
20099552,0
20099556,0
20099576,0
20099594,0
20099602,0
20099612,0
20099618,0
20099637,1
20099655,1
20099657,0
20099665,0
20099708,0
20099711,0
20099715,0
20099733,0
20099740,0
20099747,0
20099755,0
20099769,0
20099781,1
20099783,0
20099802,0
20099856,0
20099867,0
20099887,0
20099890,0
20099918,0
20099936,0
20099947,0
20099965,0
20099974,0
20099978,0
20099984,0
20099986,0
20099992,0
20099994,1
